title_uais,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Т-34,514346,643238,769230,672771,918840,887759,727747,834265,951454,2023445,13024379,5730015,2859777,1901947,3047456,915696,717975,640166,547961,587377,535490,582539,672032,634951
Полицейский с рублевки. Новогодний беспредел,0,0,0,0,0,0,11330,13326,17970,1700360,6679225,4667807,3298372,1813337,1862639,671499,475149,484703,308895,358254,505547,2820196,3315380,1644118
Ёлки Последние,2284,1192,1013,708,883,785,2089,6463,22800,460707,1325322,461124,165402,49584,35673,28494,26852,23045,15469,29295,48100,207131,115812,14709
Гринч,192315,128996,113501,43593,67718,64454,92357,112369,229812,2920413,3060832,1168690,704552,393819,351536,442031,226498,183669,145061,187884,328934,1162146,701892,215577
Три богатыря и наследница престола,2369,4026,13548,76605,120806,83613,109182,164714,203049,643573,1915886,1011318,495546,263180,324241,240865,165988,144090,118155,138757,209450,180438,185723,106988
Аквамен,293435,334774,361079,433880,679647,764554,642122,811691,763111,3961933,4277672,2471084,2087749,1101710,1005000,862347,745739,778315,563218,520043,541168,434011,519328,404215
Мэри Поппинс возвращается,4354,2786,3209,4328,4300,5379,7121,7076,9034,45823,266712,112808,157280,118173,108480,103730,90433,61339,50260,49200,48738,46298,47539,32408
Снежная Королева: Зазеркалье,218,153,281,392,2327,4639,10318,21661,17310,37315,331322,169642,96067,42455,55953,69995,52492,44923,37556,45353,61515,69400,51116,29709
Бамблби,64052,54015,70992,155809,80834,76836,142335,138902,196480,2012665,2309450,1472753,927170,554405,439131,320133,265005,312705,247190,187712,186361,266719,231585,190861
Щелкунчик и четыре королевства,12149,9642,8226,11298,16094,27482,26043,33339,130535,924614,648498,427443,163091,77826,66918,70251,55336,42674,27338,35427,47698,98133,69316,27624
Человек-паук: Через вселенные,32752,32248,39234,77617,74280,86344,94580,180372,141911,1136162,1192689,1227898,1023275,475616,404477,378478,359739,240482,158872,220837,166451,126873,130118,139164
Жил-был Дэдпул,220,174,675,393,257,421,323,376,8436,40516,410127,263888,205450,118253,127391,138187,121162,98384,84348,75277,74312,66921,61750,26547
Богемская рапсодия,4301,4265,24880,11831,15316,13487,22712,303568,2309714,1214119,1390518,1174409,933095,439702,333808,266045,246681,238099,203738,190236,189567,185086,373714,211295
Хроники хищных городов,30168,23770,26899,40392,64436,165191,116755,137903,304149,1981660,2384939,1545384,638685,326682,255268,224847,179629,156631,113424,111779,147254,90199,91808,97114
"Дом, который построил Джек",22418,38121,93631,40938,28776,27092,41466,53194,86956,715659,860481,437525,385230,258574,202577,158946,130973,103445,109666,138884,136666,117011,119901,106564
Пирсинг,313669,272591,281934,287694,303011,312533,278779,313040,288465,303350,405435,328352,343972,323579,325010,326186,369277,372973,335916,404540,423783,422521,494890,419576
Унесенные призраками,145747,112194,102377,127778,117981,120963,91674,158752,118095,186719,227746,198320,179643,122243,131607,123265,179311,142380,106985,153294,118989,105564,133275,150088
МУЛЬТ в кино. Выпуск № 88,0,0,0,6,0,5,9,5,9,375,6202,6687,8330,5154,7340,7729,4593,3102,2414,2080,2199,1554,631,336
Фантастические твари: Преступления Грин-де-Вальда,49184,63026,155742,165648,314265,228379,190731,242074,1159616,1726973,1332751,703040,501313,397480,268230,206111,165314,174101,178484,159008,144257,114090,250200,105929
МУЛЬТ в кино. Выпуск № 87,0,0,0,0,0,0,0,0,0,0,1299,1037,455,273,239,133,204,151,96,107,95,74,49,25
Крид-2,399391,123001,74310,71049,75074,68890,78242,103409,109861,189518,826156,717277,464587,257577,221177,227956,192177,142813,122593,122465,142230,132700,121184,97950
Путь домой,68478,55285,54136,50541,82560,66078,105318,83819,69190,127653,569113,356442,354145,309720,261609,218549,234345,221968,169546,153376,151140,149803,187712,165435
Начни сначала,44956,45811,42526,37618,38170,100362,73809,86878,88842,92696,458964,382020,365007,199960,182081,205298,175081,151033,129358,134520,316036,166491,150694,117425
Тёмное зеркало,5027,4760,3331,2906,3010,3220,4468,62414,41731,112890,295291,251453,133265,85048,114869,99291,71005,67309,116595,142863,157302,133329,185358,148224
1+1: Голливудская история,0,0,0,0,0,0,0,0,12553,19882,139710,64796,51356,70385,38157,31828,35001,28269,16951,18177,19466,17430,24480,18925
Снежные гонки,600,286,775,313,205,242,307,500,1187,2108,31503,17497,11131,7163,9219,10921,9481,9302,8717,10442,13552,14196,10571,5801
Химера,129721,131207,106600,109582,97546,104173,109801,133837,123437,121980,202671,161839,179033,150228,156954,126522,138980,122793,138999,127027,125492,147309,152353,165387
Черная полоса,67537,61079,64132,59185,62272,66849,66678,80733,80395,77832,141137,106113,136097,88420,98700,93208,91123,89033,83211,89008,92093,86126,94675,92478
Стекло,5712413,5199472,5155061,6045224,6106664,5700644,5242130,5944265,5362840,5219734,7336850,6364721,6772091,6616408,5691031,5348798,5559322,5356731,5447848,5847545,5821798,6091937,6177501,5835599
Астерикс и тайное зелье,0,0,0,0,0,0,3842,13170,8947,8572,185517,214750,147176,177867,101732,99506,83823,84780,77154,66460,68750,60665,53563,43093
Две королевы,4907,4558,3168,2147,2293,2255,2771,15975,12030,20653,231264,141863,131024,70087,71065,60853,78672,50344,36054,34934,31241,26645,29317,31884
Пышка,547852,484006,511282,497900,524184,526932,561009,614540,600191,655007,807612,777862,779167,735604,748764,714303,733046,738784,713385,785533,830747,833887,918801,833737
МУЛЬТ в кино. Выпуск № 89,0,0,0,7,5,8,31,32,23,102,5287,3367,3158,1738,2433,2646,1251,559,501,960,540,389,142,72
Бабушка лёгкого поведения 2,445,705,538,3535,7352,17346,14034,52454,82323,67078,839382,1405059,1514323,952250,595433,493469,555344,349393,249684,356886,190279,167640,171125,107473
Зеленая книга,25939,36233,23136,15143,16225,16613,28597,70249,137502,98070,731470,2218689,1889079,792044,601689,525557,496754,554132,434745,458374,506682,478004,609249,636693
Волки и Овцы: Ход Свиньей,0,0,0,2897,10795,9240,14590,24294,19637,8623,101948,267227,144918,64501,59011,65852,50733,51998,38474,41769,47776,47665,38758,30443
Море соблазна,20,67,104,6704,6047,4439,7270,14243,16289,20834,154721,186083,196060,182791,175943,121465,150010,92381,81794,67268,70843,51906,64181,59987
Спасти Ленинград,0,0,0,0,419,707,2165,3575,5993,8860,384495,860483,361807,112282,210568,106652,73416,59347,51003,40665,52239,36734,48629,39194
Астрал: Новое измерение,0,0,0,0,0,0,0,0,12831,24232,142515,163090,70859,32730,51437,55091,37548,30290,21292,30882,41083,37347,54606,37011
Холмс и Ватсон,119743,86478,83639,68683,84039,92708,105213,92577,66581,70417,206830,156911,170850,132176,108720,95989,101196,104961,108519,111168,96212,97338,149743,93297
BEEF: РУССКИЙ ХИП-ХОП,0,0,0,0,0,0,0,0,522,1971,104022,81477,41586,21384,20949,12559,7581,6994,8963,8923,6239,5167,7596,6932
Рассвет,1054769,1122364,1035748,1025387,1065727,1276149,1130323,1234289,1326746,1095312,1250048,1429440,1596196,1210218,1183701,1481264,1589633,1242513,1076079,1438628,1248690,1192330,1424044,1434161
Фаворитка,21018,17694,19365,20508,21300,19723,32444,30836,39348,52681,196588,517188,406480,193835,153613,145019,132180,128122,95131,82580,74765,68043,92033,68242
Мирай из будущего,113,338,816,921,2076,2729,2204,2514,3253,8112,39497,81071,29132,16642,14741,13268,11284,12350,12724,11186,11455,8721,13462,9839
Белый парень Рик,108,187,234,4431,3098,3205,6552,7261,5595,14063,24768,50348,52960,58826,36809,30207,20303,17882,14870,11926,11367,7980,9973,9043
Приключения Аладдина,20862,12912,11516,12819,19590,19862,14769,18521,26204,28357,48778,106862,85677,44354,85551,64280,49871,36620,27740,22635,23684,24546,20741,16412
ЛЕГО Фильм-2,3647,2912,3320,16396,13891,13061,9918,11201,15190,21698,66089,541981,305207,158123,150799,125043,114415,115763,86682,89490,91904,72656,77805,69065
Клаустрофобы,152,134,110,92,203,110,71,9123,6166,2922,18291,194410,120847,160737,117343,101461,102745,82802,56444,49360,52625,52826,100603,97019
Как я стал русским,75971,67617,71662,54335,60220,48109,78201,95308,105320,95861,131383,591641,653305,371615,310984,262849,217836,204538,145110,146744,161439,159414,312588,177626
Алита: Боевой ангел,32394,27034,20550,22457,72185,114491,76398,106315,174539,119350,610996,2399404,1839537,1148426,875491,866674,732242,482295,352612,308973,312742,282093,371823,231621
Снегоуборщик,229988,56599,45993,46789,59979,94327,136840,214710,344041,502848,808003,891499,432061,363879,438222,307754,239743,201242,238947,340742,507569,452267,505464,285847
Семья по-быстрому,0,0,0,0,0,0,0,85232,28565,62419,141637,397367,382372,258168,291747,335220,282520,243344,200414,216858,212423,183693,236052,124959
Завод,6214667,5606177,5397916,4862697,5235041,5509046,5763665,6905935,5997663,5421655,5763317,6852675,7355447,6585979,5534777,5450175,5620025,5283595,5330593,6128148,5806724,5723254,6159324,6310435
Ван Гог. На пороге вечности,317,240,250,180,274,264,2544,1407,4301,4461,15838,105568,46379,30888,27552,26704,35960,20324,12264,9812,9439,7950,10328,9285
Громкая связь,36420,31805,30967,31511,35624,35429,36112,52448,70172,56263,121928,905994,1246910,947238,1089693,607250,445410,356972,214997,287307,230837,164009,230887,149703
Семь ужинов,824,1364,1568,1640,1421,1166,1610,2273,7253,7554,30485,300503,385926,216317,219195,195173,184291,162848,121811,80571,85397,55217,74912,46757
Отрыв,98306,96528,132634,109672,111400,114570,134502,197016,143500,125430,166612,364715,404589,325017,238876,215076,142429,146881,127870,176463,173256,204677,226089,150593
Тетрадь дружбы Нацумэ,16349,12622,11917,11721,12768,11690,11780,13369,11701,12553,20231,110630,45161,25587,26569,26672,23355,21943,17423,18170,19663,16173,17337,15527
Капернаум,2489,2253,2853,1821,1770,1590,1733,2454,2155,2581,10880,79411,353404,267022,245585,232631,209819,186674,160136,166921,165464,180964,413668,302874
Пилигрим,137535,124909,166434,141811,145665,133331,130683,153469,134896,140514,152122,349537,224899,179401,189486,210335,173181,155101,134591,322828,160035,155650,193689,160310
Святая Агата,903,750,840,635,793,1225,2910,3333,3153,4537,14877,85477,103533,69272,66859,62778,38008,29396,38971,39262,37794,36896,43800,28603
Как приручить дракона 3,73806,63094,62614,466880,183600,162459,171344,240484,159471,146552,661521,2334198,3003292,1525648,1092633,732807,496052,429837,295068,337225,354796,439006,393970,315308
Тобол,50124,50648,44191,36100,65700,40484,48569,63891,63360,72400,106840,641898,764689,360365,248382,210296,194952,121119,83455,81542,82397,80395,92214,73108
Омен: Перерождение,0,0,0,0,0,0,0,0,4048,3368,19178,137235,127020,115821,112797,107587,69393,69462,48801,40599,42797,37551,38967,27155
Власть,2214064,1958454,2072878,1569620,1402884,1321539,2394886,2948789,2610647,2741751,2464505,2368337,2749039,2540534,2405321,1743656,1126091,1093017,2088760,2769972,2793521,3010138,2650112,2501925
Затерянные во льдах,175,123,301,270,303,367,348,413,1028,10555,25001,127033,160471,151732,118405,130601,82976,55299,65273,54468,74910,170930,237412,113339
Лабиринты прошлого,1982,43339,2416,1715,2271,3759,18044,29390,9446,20092,23419,48974,44260,26101,38174,28697,55304,22451,16900,17233,15582,12316,49365,14235
30 безумных желаний,0,0,0,0,0,0,0,0,0,0,623,172804,108110,79531,92438,100685,79054,60763,47285,49540,45698,36380,35683,31183
Любовницы 16+ и 18+,610278,498361,520535,534781,601016,665326,676375,691583,670117,715082,810414,843430,1712692,1153353,884974,879292,849432,835107,668587,824429,797419,840969,860213,904006
Счастливого нового дня смерти,0,0,0,0,0,0,0,0,511,26579,25726,127770,434463,276701,254831,250935,172927,140123,111544,93138,97743,86195,88347,64377
Наркокурьер,3312,2505,2907,1969,1986,2843,2797,21627,8391,12517,69766,113025,439332,274216,216163,228705,198373,179504,146626,148707,149848,119171,109493,63469
Кадавр,5740,4828,4763,4326,4880,4384,4523,5533,7569,50463,69046,163034,294420,90116,73675,84613,76820,87864,79778,65529,69129,61119,77502,50496
Шутки в сторону 2: Миссия в Майами,0,0,0,0,0,0,416,818,326,306,7605,32545,104786,94597,48635,87179,78693,51278,15099,9744,9393,8978,6913,5019
Юморист,76016,59434,48587,46004,51737,67926,71649,92449,94379,108858,103437,548808,904698,587615,483504,665125,783353,359608,249099,251088,217230,216284,219950,184993
Навсикая из долины ветров,18275,12857,12677,12386,12933,12680,9988,10656,9986,10967,19310,24858,46722,30328,24131,20350,20216,19131,14358,17679,16176,17727,17615,16483
Капитан Марвел,38562,37428,381174,81415,82345,114598,222635,87752,60309,125278,141606,263037,2863414,2075030,1828675,1234531,584067,415600,312968,323921,222239,242520,252714,191665
Гости,1770932,1598072,1666332,1657658,1645267,1610442,1850190,2218753,1954922,2146321,2167269,2061781,2223859,1914723,1791777,1734009,1736318,1711043,1768277,2052518,2111673,2229559,2260561,2188280
Родители легкого поведения,7809,3630,3467,2049,2417,5064,7619,12230,8653,9562,12908,13928,119255,80001,49279,36751,21993,27766,17781,14951,14389,11340,15329,11650
Гурвинек. Волшебная игра,0,0,0,33,69,1170,751,802,493,557,1296,4385,63358,7912,6089,4416,3049,2236,4937,2419,2138,1652,2996,2309
Лови момент,15688,17413,20170,14034,15024,17033,18468,17847,20813,16996,17483,28011,103303,78059,50294,54080,54472,38286,35478,30265,31046,23347,41092,28905
Ван Гоги,278612,220704,208140,207569,176460,177999,216630,241889,227456,231968,260192,467271,518562,381605,371480,316618,324184,281809,303335,338768,327604,305100,334396,312032
Чужой,4318317,2535693,2220524,2710771,2459587,2478431,2772169,3471943,4119772,10074078,3708307,4388656,2987823,2400145,3088019,2801199,2408446,2356160,2378992,2863436,2789789,2868291,3457162,3738271
Вокс Люкс,8,0,0,0,0,0,0,14,29,1724,6796,6549,27701,16063,9117,8288,9058,5671,2909,5591,3587,5424,4159,4629
Пиковая дама. Зазеркалье,36,39,233,141,216,223,346,2676,3134,4184,15911,18659,276984,178196,142511,160656,114180,71204,83035,40314,52823,42183,37163,35464
Рожденный стать королем,106,76,85,54,90,131,78,15663,5540,7352,15554,90725,276613,168834,96914,65446,54677,46453,34558,32492,34047,29738,30886,21397
Время возмездия,735,866,338,160,119,216,194,1104,1287,2948,11020,20605,63086,35187,66262,27672,29470,21709,14818,15728,11551,12128,10032,9322
Звонок мертвецу,102,80,105,79,75,90,85,115,119,321,6246,20658,126897,216479,173073,157896,160844,131817,100811,80548,80919,67993,79701,46207
Середина 90-х,1259,1278,1499,940,754,739,935,1430,1474,5100,17393,27745,87901,106288,98334,81246,109395,93059,66687,47007,49940,41793,71584,74989
Агент Мамбо,0,0,0,0,0,0,11,0,17,23,38,245,9499,6935,4477,3451,5085,5504,7671,4428,4406,3590,3859,2891
Норм и Несокрушимые: Ключи от королевства,0,0,0,0,0,0,0,0,0,62,4860,6190,20967,10730,9725,13467,14552,10244,2719,3802,1191,1007,1052,1132
Балканский рубеж,3364,2914,3373,3454,3425,2836,3051,20849,10316,17710,37505,113459,1471287,1537154,1078800,1149273,475198,363117,243744,258586,258952,277205,344115,253917
Трезвый водитель,38706,35419,33076,32707,35884,38389,44819,47106,44004,54995,50104,67898,445745,414878,453449,338020,286052,180812,247446,210778,160590,144540,133029,96955
Волшебный парк Джун,0,0,0,0,0,0,40,83,4107,2100,3666,6977,176741,103063,85133,103204,109892,70606,45386,40214,37333,28524,28675,41145
Королевский корги,386,269,385,704,1072,1168,928,1702,5006,5590,14026,34119,375978,249888,261031,269876,301594,353833,204441,163265,178159,126847,133017,117136
В объятиях лжи,0,0,0,0,0,0,0,0,0,0,20099,128207,182793,123393,206570,208421,182303,111711,69770,57189,54161,43444,54586,141745
Другой,10259020,9309639,9107135,7766012,7640423,7717271,9735395,11714179,10657904,10760179,16638985,12665715,11601944,11054135,10473234,8867404,8642231,8838667,10364116,12343030,12036334,12919842,15075973,13201717
Закатать в асфальт,505,685,853,937,950,1407,12184,6123,4036,2943,10097,19614,98971,128464,123966,78498,119009,77305,69949,55879,56655,46550,88693,82327
Стертая личность,78,86,76,76,73,68,68,96,122,2082,12524,9451,60173,22702,29616,17419,27397,17512,11757,8395,6795,5987,8096,6943
Бэйбэрикээн,135,181,85,42,18,25,154,240,204,120,221,434,1757,1429,685,404,982,910,1022,1038,828,724,1813,2048
Дамбо,42893,39257,38740,42064,37567,37258,37035,44097,53945,53753,57798,70869,398165,504979,238302,268942,326575,198861,141281,131974,132664,129883,152490,112967
Пляжный бездельник,180,161,346,225,219,185,323,161,212,269,3743,6414,55660,69183,57964,70586,72105,56557,39172,28609,25277,21026,24080,19890
100 вещей и ничего лишнего,0,0,0,0,0,0,0,0,0,0,0,0,49883,83420,181969,128317,231886,171126,139831,113546,112104,89792,101313,62508
Микеланджело. Бесконечность,0,0,0,0,0,0,0,0,0,0,0,74,6434,14762,6055,5837,10293,8560,15715,17159,15620,12823,13469,9211
Потерянное звено,155,69,96,35,57,41,85,103,104,101,273,1883,5988,91068,30199,26664,41495,30327,19890,19431,16703,14143,28755,33849
Щенячий патруль Мегащенки,0,0,0,0,0,0,0,0,0,0,0,0,1835,15478,14705,20262,31188,31777,32321,43129,47214,67903,60457,62833
Миа и белый лев,0,0,0,0,0,0,0,17739,9142,10064,18392,25940,35807,139254,103223,100068,73043,79824,48099,44907,44671,36860,34370,26009
Амундсен,41299,36824,34015,30380,29416,35746,85345,119517,95155,86714,107937,149233,194829,240426,193757,189504,282356,199839,222857,247022,214985,196583,200214,167206
"ПАПА, СДОХНИ",5606242,4652812,4658495,4334702,4216975,4359194,4586637,5451692,5481898,6258602,6631248,7442832,5837098,5286082,5184841,4966236,4908555,4859029,4850138,5536272,5851139,6461066,7685145,8595061
Сирано. Успеть до премьеры,0,0,0,0,0,0,0,0,0,0,267,505,1480,10386,6351,8562,12217,12261,12709,10616,9481,7229,8104,4613
Хеллбой,158502,64893,77974,117297,86096,82740,81893,139981,108407,306706,178707,146703,365986,1645022,758151,791508,1213593,640445,489410,315991,317312,226921,230113,186832
Домовой,452473,386693,383141,357553,380641,386403,401790,475848,488189,518607,508962,605496,496305,918948,798835,681775,673985,719546,545041,650980,673981,748071,723659,833756
Нежная рука закона,0,0,0,0,0,0,0,0,0,0,0,155,1724,8014,6948,5329,4674,6658,5303,4372,3317,2066,2512,1482
Миллиард,312044,410707,485785,426540,302480,307019,360687,348127,303026,537577,1316097,361569,650819,1501019,1421793,1036781,1066161,731716,596535,567588,522586,844303,3435709,496913
Проклятие плачущей,0,0,0,0,0,63,48,17151,3628,3353,9541,21012,29418,315525,236805,188867,158940,186146,105257,58809,54471,45408,82163,80697
Пушистый шпион,0,0,0,0,0,0,0,0,0,0,0,172,20345,80154,89908,63688,48487,62178,49145,52276,48738,47635,60820,48996
Нуреев. Белый ворон,0,0,12,8,0,19,28,70,41,44,87,195,2194,48948,23268,10055,6991,8571,5347,3972,4536,3753,4657,2902
Код Красный,10996,10179,11305,10078,10269,10542,11575,14339,12856,14705,13267,33221,25186,71333,38594,37118,31356,44516,31363,30340,31421,27479,28092,24467
Большое путешествие,28909,25171,23976,22487,23478,23879,24048,30325,29491,35397,30293,29673,38280,103507,189713,88336,108402,94113,89022,123773,94850,84897,102877,81580
Игры разумов,137253,84196,84652,87810,89004,101467,93540,116316,101635,96665,120938,143176,147819,285460,394711,326894,300474,240784,180268,193193,201685,183719,216966,198704
Мстители: Финал,77,191,1557,249,223,508,187,172,106,90551,155785,292370,592739,3020125,5834726,2605313,2243732,1789163,1022907,1225348,684504,565263,639738,560882
Варавва,4426,5493,6290,3159,2961,2800,5441,5320,6749,4610,7656,10282,11265,59135,42652,27825,18265,21573,15204,12999,11505,13391,24624,14565
Букашки 2,712,753,723,517,556,735,695,763,1054,1023,1344,3705,7153,22907,57291,27918,43301,34597,27611,27518,24720,19245,18266,14006
Бладфест,0,0,0,0,0,0,0,0,0,0,0,6414,22917,60663,59742,46331,59774,56332,35119,27083,21939,16567,8114,17228
В метре друг от друга,0,0,0,0,0,0,0,0,0,0,0,0,0,315721,1686277,1330343,985614,793982,453188,359836,327629,279221,290440,346656
"Щенячий патруль и Нелла, отважная принцесса",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7151,642,1271,3964,2529,3118,6269,3071,4161,3105
Последствия,1849025,1799450,1787907,1434109,1592817,1833098,2550597,3164796,2871954,2648120,2424982,2129154,2251542,2207922,2080246,1775412,1527362,1399403,1835412,2278207,2268353,2400140,2288208,2107362
Спасибо деду за Победу,7931,29613,51166,4700,3658,3431,6968,4277,4845,4175,8112,9331,13263,45366,125045,55359,77966,82351,38822,34570,33085,21074,34529,50764
Велотачки,0,0,0,0,0,0,0,0,0,0,0,0,0,1462,7428,1978,2408,3790,4483,4379,4402,3296,2147,1294
Время монстров,1324,1126,1086,1212,8425,5707,2484,1827,1753,3123,12099,24530,23018,51977,69206,74875,59424,148892,112393,89069,82948,65844,43807,48644
Отпетые мошенницы,0,0,0,0,0,0,0,0,0,0,0,36511,38840,40239,497027,479287,384810,464009,263319,220188,172648,151536,276618,196603
Коридор бессмертия,16931,11406,22428,20196,25706,20688,12890,9653,7834,7629,14381,16856,13942,23662,236086,95014,55912,72132,47717,36505,33194,30618,173071,54180
Братство,287168,234861,275116,253506,243483,294963,275835,337857,306512,338798,395540,402737,395639,397075,868030,764999,778702,711492,569850,486500,466751,480897,631548,490645
Маугли дикой планеты,0,0,0,0,0,0,0,0,0,0,0,0,400,1611,32740,11281,14336,28133,21776,20318,30894,31705,20831,19358
Война Анны,11698,14341,11675,18431,11668,7073,8791,10471,10212,13973,57873,54830,54423,62203,184592,76715,44967,48296,35288,24640,22213,27309,29518,30072
Отель Мумбаи: Противостояние,0,0,0,0,0,0,0,0,0,0,0,3496,10713,8971,84621,237000,184995,198175,187068,121891,121336,102872,110618,69507
Играй или умри,0,0,0,0,0,0,0,0,0,0,0,15621,14733,13609,46006,23353,38171,42850,37687,35653,33022,27324,28795,25785
Покемон. Детектив Пикачу,0,0,0,0,0,40,25,37,24664,11346,13458,23883,29018,25887,312378,349598,272379,281849,209829,164608,132919,106799,109874,100101
Джон Уик 3,21336,15185,18148,18055,23583,27905,28002,25440,31392,27585,158819,103424,196510,213879,1792822,1787064,1526518,1224254,1055739,796309,678143,437864,441101,336062
Танцуй сердцем,1926,1580,1728,1303,1199,1950,2008,3068,3760,2464,2603,2582,2808,6094,31642,12091,11739,28675,30495,22462,15603,14487,17471,15507
Проклятые,663244,560247,597429,541964,589611,604705,598727,668989,700415,649701,749044,686935,714376,653482,620497,552033,621081,702908,610824,656623,687449,685879,1028442,840514
Королева сердец,13092,10164,8938,13148,15625,12109,10649,11719,11078,11425,11216,9685,16485,17015,67202,59584,78699,83325,123585,85119,83364,70437,70805,56199
Малыш Кид,61,160,158,114,141,39,93,96,89,66,95,112,154,2111,33355,25837,18270,20352,19242,14278,13468,9466,7464,5472
SuperЗять,0,0,0,0,0,0,0,0,0,0,0,0,249,1030,5990,2513,5408,12191,23447,16932,14662,10824,5405,3077
Аладдин,160104,113629,118897,117462,138047,142605,120421,151777,136900,161778,203193,297847,324905,250010,735733,1102146,686626,733021,641370,487471,453292,445019,421563,312826
Тайная жизнь домашних животных 2,4063,2705,2901,3643,4191,4236,6145,4199,58469,45178,83117,131215,177736,229061,858723,2009425,922060,750713,615190,483461,393061,307036,327305,270645
"Гори, гори ясно",3521061,3277823,3448884,3601182,4017316,3861142,3521868,3581948,3311793,3487560,3793862,3526799,3616391,3875335,4106889,4105325,4426142,4061550,3728100,3696845,3592284,3810496,4272146,3614214
Ядовитая роза,314,363,211,182,179,163,173,217,211,207,274,293,514,1275,63322,43483,39627,38862,52846,39334,35870,26303,26295,44233
Плейбой под прикрытием,0,0,0,0,0,0,0,0,0,0,36,1087,21879,22732,36407,44205,96913,75147,91500,101331,73133,60332,51685,32087
Игрища престолов,0,0,0,0,0,0,0,0,42,151,2094,3413,3602,2878,44815,39021,26054,17920,33569,23672,18121,11421,9672,6726
Весёлая ферма,108408,81115,75360,74297,81901,84570,68700,87050,82485,78802,91052,79006,81832,58659,66622,67990,69988,67529,54209,69907,67513,69142,86497,77523
Годзилла 2: Король монстров,45,16,25,30,2902,4411,4650,5401,5402,12709,22118,25541,32355,40285,217746,768463,471776,422682,247939,157588,120878,125431,140986,135874
Рокетмен,101,104,93,96,148,102,139,1639,1103,543,1635,2359,2161,2138,24586,200304,118443,89935,65167,63124,47648,36004,49906,39753
Куриоса,79,59,104,91,67,133,155,93,77,78,108,109,74,548,32203,81010,97234,83764,159227,137565,115552,97773,207986,164779
Золотая перчатка,1592,1567,1873,1823,5168,1757,1733,2255,2274,2344,2444,12957,12500,12434,22923,74910,31324,48611,49829,41888,29081,25409,35688,30231
Так сказал Чарли,0,0,0,0,0,0,0,0,0,0,0,0,1599,1327,15856,33683,18284,21215,14926,12706,9738,6758,18016,12261
Люди Икс Темный феникс,7218,4496,6909,8461,7626,7955,26049,43784,31991,29666,76859,198874,346212,269274,355531,1110492,655574,617220,701079,278533,182508,131231,140378,81794
Обитель страха,177,138,84,114,128,101,123,131,128,87,195,147,143,5656,9659,36891,32648,24386,38169,32382,23159,19088,30484,14751
