Название в ЕАИС,pr_week - 8,pr_week - 7,pr_week - 6,pr_week - 5,pr_week - 4,pr_week - 3,pr_week - 2,pr_week - 1,pr_week
Движение вверх,1.0,1.0,1.0,1.0,2.0,1.0,3.0,17.0,100.0
Бегущий в лабиринте: Лекарство от смерти,2.0,1.0,3.0,5.0,2.0,11.0,11.0,17.0,74.0
Селфи,29.0,32.0,32.0,36.0,32.0,28.0,40.0,88.0,100.0
Пятьдесят оттенков свободы,3.0,4.0,6.0,8.0,8.0,11.0,17.0,84.0,100.0
Лёд,13.0,13.0,12.0,11.0,13.0,11.0,16.0,41.0,52.0
Чёрная пантера,3.0,3.0,3.0,4.0,5.0,6.0,5.0,15.0,18.0
Я худею,3.0,3.0,6.0,8.0,6.0,6.0,62.0,81.0,76.0
Tomb Raider: Лара Крофт,0.0,2.0,6.0,4.0,6.0,0.0,15.0,2.0,19.0
Тихоокеанский рубеж 2,5.0,6.0,7.0,10.0,10.0,16.0,21.0,84.0,100.0
Первому игроку приготовиться,2.0,4.0,2.0,3.0,2.0,4.0,5.0,6.0,22.0
Гоголь. Вий,59.0,25.0,25.0,21.0,19.0,23.0,8.0,8.0,16.0
Рэмпейдж,4.0,4.0,6.0,5.0,4.0,7.0,12.0,70.0,100.0
Тренер,26.0,17.0,21.0,20.0,20.0,25.0,30.0,60.0,73.0
Мстители: Война бесконечности,4.0,7.0,7.0,6.0,5.0,6.0,8.0,31.0,92.0
Дэдпул 2,4.0,7.0,6.0,5.0,6.0,8.0,8.0,12.0,18.0
Мир Юрского периода 2,3.0,2.0,5.0,6.0,5.0,6.0,8.0,14.0,29.0
Суперсемейка 2 / Бао,4.0,2.0,3.0,4.0,4.0,5.0,10.0,25.0,81.0
Человек-муравей и Оса,3.0,8.0,5.0,4.0,6.0,8.0,10.0,14.0,72.0
Монстры на каникулах 3: Море зовёт,0.0,2.0,0.0,0.0,0.0,2.0,5.0,4.0,4.0
Миссия невыполнима: Последствия,4.0,3.0,3.0,2.0,0.0,6.0,7.0,6.0,13.0
Мег: Монстр глубины,1.0,2.0,2.0,2.0,3.0,7.0,16.0,70.0,100.0
Альфа,63.0,63.0,66.0,69.0,66.0,68.0,66.0,73.0,100.0
Гоголь. Страшная месть,5.0,0.0,5.0,3.0,2.0,75.0,87.0,100.0,75.0
Великий уравнитель 2,9.0,11.0,10.0,10.0,6.0,5.0,6.0,11.0,37.0
Хищник,10.0,10.0,11.0,13.0,11.0,13.0,20.0,27.0,94.0
Проклятие монахини,2.0,2.0,2.0,4.0,9.0,8.0,8.0,14.0,34.0
Непрощенный,1.0,3.0,2.0,2.0,1.0,3.0,3.0,6.0,18.0
Веном,6.0,6.0,7.0,8.0,11.0,16.0,23.0,95.0,100.0
Смолфут,4.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,13.0
Богемская рапсодия,1.0,1.0,1.0,1.0,2.0,3.0,5.0,12.0,51.0
Фантастические твари: Преступления Грин-де-Вальда,1.0,5.0,2.0,2.0,2.0,5.0,7.0,10.0,70.0
Ральф против интернета,7.0,9.0,8.0,6.0,8.0,8.0,15.0,15.0,19.0
Хроники хищных городов,3.0,3.0,5.0,12.0,11.0,17.0,20.0,94.0,100.0
Аквамен,8.0,6.0,7.0,7.0,9.0,9.0,12.0,12.0,19.0
Полицейский с рублевки. Новогодний беспредел,0.0,4.0,0.0,0.0,0.0,8.0,17.0,62.0,27.0
Т-34,5.0,6.0,6.0,6.0,9.0,16.0,100.0,88.0,71.0
Стекло,41.0,40.0,42.0,43.0,45.0,47.0,48.0,54.0,96.0
Бабушка лёгкого поведения 2,1.0,1.0,2.0,4.0,4.0,8.0,33.0,68.0,100.0
ЛЕГО Фильм-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,49.0
Алита: Боевой ангел,3.0,3.0,8.0,9.0,12.0,20.0,20.0,36.0,100.0
Как приручить дракона 3,4.0,4.0,6.0,5.0,5.0,5.0,5.0,9.0,10.0
Капитан Марвел,3.0,4.0,2.0,3.0,6.0,5.0,10.0,16.0,100.0
Балканский рубеж,1.0,1.0,2.0,4.0,10.0,12.0,24.0,66.0,100.0
Дамбо,3.0,5.0,7.0,7.0,7.0,8.0,7.0,10.0,19.0
Шазам!,6.0,5.0,6.0,5.0,9.0,10.0,12.0,18.0,91.0
Хеллбой,6.0,9.0,10.0,7.0,6.0,17.0,14.0,69.0,100.0
Миллиард,2.0,3.0,5.0,4.0,4.0,5.0,8.0,22.0,32.0
Мстители: Финал,2.0,4.0,3.0,4.0,6.0,6.0,10.0,37.0,100.0
Покемон. Детектив Пикачу,2.0,0.0,2.0,4.0,2.0,4.0,0.0,16.0,27.0
Аладдин,11.0,9.0,8.0,10.0,9.0,8.0,10.0,11.0,15.0
Тайная жизнь домашних животных 2,3.0,5.0,10.0,9.0,14.0,11.0,17.0,30.0,95.0
Люди Икс: Темный феникс,8.0,11.0,9.0,10.0,9.0,12.0,16.0,100.0,86.0
Люди в черном: Интернэшнл,5.0,4.0,4.0,1.0,1.0,9.0,17.0,100.0,95.0
История игрушек 4,3.0,5.0,4.0,2.0,4.0,8.0,9.0,22.0,79.0
Проклятие Аннабель-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0
Человек-Паук: Вдали от дома,36.0,21.0,14.0,16.0,22.0,16.0,19.0,41.0,100.0
Король Лев,6.0,6.0,8.0,7.0,8.0,9.0,14.0,20.0,86.0
Форсаж: Хоббс и Шоу,3.0,3.0,3.0,3.0,3.0,5.0,7.0,7.0,8.0
Однажды... в Голливуде,0.0,14.0,0.0,0.0,0.0,0.0,0.0,27.0,14.0
Angry Birds 2 в кино,4.0,4.0,8.0,4.0,0.0,16.0,10.0,18.0,47.0
Я иду искать,0.0,0.0,1.0,1.0,34.0,32.0,18.0,13.0,10.0
Оно-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0
Тайна Печати Дракона,2.0,5.0,7.0,4.0,4.0,5.0,3.0,4.0,8.0
К звездам,4.0,4.0,4.0,5.0,5.0,4.0,4.0,10.0,12.0
Джокер,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,6.0
Малефисента: Владычица тьмы,2.0,3.0,8.0,16.0,20.0,15.0,12.0,48.0,100.0
Семейка Аддамс,4.0,3.0,3.0,4.0,6.0,5.0,5.0,8.0,15.0
Ford против Ferrari,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Холодное сердце II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Полицейский с Рублевки. Новогодний Беспредел 2,0.0,0.0,0.0,0.0,4.0,0.0,0.0,51.0,69.0
Звёздные Войны: Скайуокер. Восход,5.0,2.0,3.0,6.0,9.0,15.0,19.0,89.0,100.0
Холоп,2.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0
Джуманджи: Зов джунглей,18.0,10.0,11.0,12.0,12.0,9.0,16.0,12.0,25.0
Астрал 4: Последний ключ,nan,nan,nan,nan,nan,nan,nan,nan,0.0
Женщины против мужчин: Крымские каникулы,2.0,3.0,2.0,1.0,2.0,19.0,27.0,59.0,84.0
О чем говорят мужчины. Продолжение,0.0,0.0,0.0,9.0,0.0,9.0,82.0,100.0,100.0
Излом времени,1.0,1.0,2.0,2.0,2.0,3.0,1.0,10.0,100.0
Кролик Питер,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
Тихое место,1.0,1.0,1.0,2.0,9.0,4.0,3.0,3.0,5.0
"Анимационный фильм ""Смешарики. Дежавю""",3.0,2.0,6.0,8.0,6.0,15.0,26.0,70.0,100.0
СОБИБОР (SOBIBOR),0.0,1.0,1.0,1.0,4.0,3.0,31.0,63.0,100.0
Такси 5,7.0,5.0,10.0,9.0,7.0,14.0,15.0,20.0,28.0
Хан Соло: Звёздные войны. Истории,0.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0
Красный воробей,1.0,4.0,6.0,5.0,3.0,3.0,4.0,8.0,21.0
Красотка на всю голову,15.0,12.0,8.0,7.0,6.0,13.0,9.0,9.0,11.0
8 подруг Оушена,4.0,4.0,3.0,4.0,4.0,6.0,8.0,13.0,40.0
Небоскреб,5.0,8.0,8.0,11.0,13.0,14.0,19.0,65.0,100.0
Кристофер Робин,4.0,4.0,3.0,3.0,4.0,10.0,13.0,68.0,100.0
"Шпион, который меня кинул",6.0,3.0,1.0,1.0,3.0,0.0,0.0,3.0,7.0
MAMMA MIA! 2,0.0,0.0,3.0,9.0,3.0,3.0,13.0,13.0,23.0
Агент Джонни Инглиш 3.0,0.0,1.0,3.0,0.0,4.0,4.0,3.0,5.0,65.0
"Ничего хорошего в отеле ""Эль Рояль""",0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0
Хэллоуин,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Несокрушимый,23.0,22.0,41.0,32.0,40.0,39.0,65.0,30.0,17.0
"Девушка, которая застряла в паутине",1.0,3.0,3.0,10.0,6.0,3.0,0.0,6.0,3.0
Робин Гуд: Начало,8.0,9.0,10.0,10.0,18.0,17.0,14.0,19.0,97.0
Щелкунчик и четыре королевства,2.0,1.0,1.0,2.0,1.0,1.0,2.0,5.0,10.0
Бамблби,5.0,4.0,5.0,7.0,8.0,10.0,15.0,20.0,71.0
Ёлки Последние,0.0,0.0,1.0,1.0,3.0,4.0,5.0,32.0,100.0
Зеленая книга,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Клаустрофобы,4.0,6.0,5.0,3.0,3.0,3.0,3.0,5.0,5.0
Громкая связь,2.0,3.0,4.0,5.0,7.0,10.0,12.0,74.0,100.0
Любовницы 16+ и 18+,72.0,65.0,52.0,56.0,55.0,56.0,50.0,57.0,66.0
Трезвый водитель,7.0,7.0,8.0,9.0,13.0,62.0,100.0,41.0,29.0
Мы,84.0,84.0,89.0,90.0,88.0,85.0,87.0,84.0,81.0
Кладбище домашних животных,3.0,3.0,11.0,11.0,7.0,6.0,8.0,6.0,11.0
После,75.0,74.0,70.0,73.0,77.0,77.0,75.0,78.0,87.0
В метре друг от друга,2.0,3.0,3.0,3.0,4.0,3.0,7.0,9.0,9.0
Отпетые мошенницы,9.0,7.0,5.0,6.0,9.0,11.0,22.0,66.0,100.0
Джон Уик 3,8.0,7.0,6.0,7.0,7.0,11.0,17.0,81.0,100.0
Анна,52.0,51.0,49.0,48.0,47.0,47.0,47.0,46.0,51.0
Одесса,90.0,92.0,98.0,96.0,89.0,86.0,75.0,81.0,74.0
Стриптизёрши,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,53.0
Герой,20.0,23.0,22.0,19.0,21.0,24.0,27.0,38.0,46.0
Эверест,5.0,6.0,7.0,8.0,7.0,6.0,5.0,13.0,7.0
Zомбилэнд: Контрольный выстрел,2.0,0.0,0.0,0.0,0.0,7.0,5.0,9.0,62.0
Терминатор: Темные судьбы,7.0,3.0,3.0,4.0,6.0,9.0,14.0,28.0,99.0
Доктор Сон,5.0,2.0,1.0,2.0,3.0,4.0,5.0,15.0,80.0
Аванпост,13.0,10.0,10.0,10.0,13.0,13.0,14.0,60.0,100.0
Достать ножи,0.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,1.0
Джуманджи: Новый уровень,3.0,2.0,5.0,14.0,5.0,11.0,16.0,41.0,94.0
Союз спасения,nan,nan,nan,nan,nan,nan,nan,nan,0.0
Три богатыря и принцесса Египта,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Величайший шоумен,0.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,10.0
Приключения Паддингтона 2,0.0,1.0,0.0,2.0,2.0,1.0,4.0,2.0,2.0
ЗОМБОЯЩИК (ZОМБОЯЩИК),nan,nan,nan,nan,nan,nan,nan,nan,0.0
Довлатов,5.0,2.0,5.0,4.0,5.0,9.0,6.0,17.0,18.0
Шерлок Гномс,3.0,1.0,1.0,0.0,3.0,3.0,23.0,82.0,100.0
Правда или действие,6.0,6.0,19.0,13.0,10.0,15.0,14.0,21.0,22.0
Черновик,13.0,13.0,11.0,9.0,13.0,26.0,61.0,100.0,65.0
Лето (Leto),0.0,28.0,19.0,28.0,19.0,18.0,9.0,28.0,19.0
Ты водишь!,1.0,1.0,1.0,1.0,4.0,8.0,6.0,6.0,7.0
Слендермен,9.0,8.0,10.0,8.0,9.0,14.0,20.0,24.0,72.0
Принцесса и дракон,2.0,1.0,4.0,2.0,3.0,12.0,87.0,100.0,61.0
Темные отражения,1.0,4.0,13.0,6.0,4.0,5.0,3.0,10.0,9.0
Счастья! Здоровья!,8.0,11.0,10.0,9.0,8.0,9.0,17.0,89.0,98.0
Тайна дома с часами,5.0,3.0,2.0,4.0,4.0,5.0,4.0,13.0,90.0
Звезда родилась,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0
Без меня,21.0,17.0,16.0,16.0,17.0,15.0,22.0,19.0,18.0
Ужастики 2: Беспокойный Хэллоуин,26.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
Оверлорд,18.0,18.0,17.0,18.0,24.0,17.0,19.0,16.0,20.0
Человек-паук: Через вселенные,2.0,0.0,2.0,5.0,2.0,3.0,9.0,16.0,40.0
Гринч,2.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,4.0
Крид-2,0.0,0.0,100.0,0.0,49.0,0.0,0.0,0.0,0.0
Спасти Ленинград,0.0,0.0,2.0,2.0,7.0,22.0,100.0,64.0,46.0
Как я стал русским,3.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,7.0
Семь ужинов,0.0,1.0,2.0,3.0,4.0,5.0,14.0,89.0,100.0
Счастливого нового дня смерти,2.0,2.0,2.0,2.0,3.0,4.0,7.0,13.0,19.0
Пиковая дама. Зазеркалье,0.0,3.0,1.0,0.0,5.0,0.0,3.0,0.0,2.0
Волшебный парк Джун,1.0,0.0,0.0,0.0,1.0,1.0,3.0,6.0,48.0
Проклятие плачущей,1.0,0.0,1.0,6.0,1.0,1.0,1.0,2.0,1.0
Большое путешествие,2.0,4.0,5.0,4.0,3.0,6.0,3.0,4.0,5.0
Годзилла 2: Король монстров,0.0,2.0,3.0,4.0,5.0,5.0,8.0,58.0,100.0
Собачья жизнь 2,6.0,8.0,7.0,4.0,5.0,5.0,2.0,5.0,4.0
"Али, рули!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Видок: Охотник на призраков,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Руслан и Людмила: Перезагрузка,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Капкан,5.0,7.0,6.0,7.0,6.0,6.0,6.0,7.0,10.0
Королевские каникулы,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Щегол,15.0,9.0,9.0,8.0,5.0,11.0,20.0,80.0,100.0
Гемини,5.0,6.0,6.0,3.0,7.0,7.0,11.0,12.0,23.0
Ангелы Чарли,8.0,7.0,8.0,8.0,9.0,10.0,20.0,65.0,100.0
Давай разведемся!,6.0,3.0,6.0,6.0,7.0,12.0,13.0,100.0,99.0
Рождество на двоих,4.0,5.0,3.0,2.0,3.0,1.0,3.0,3.0,5.0
Форма воды,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Короче,11.0,10.0,8.0,11.0,17.0,15.0,13.0,12.0,12.0
"Три билборда на границе Эббинга, Миссури",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ночные игры,1.0,0.0,1.0,1.0,1.0,2.0,2.0,10.0,83.0
Каникулы Президента,nan,nan,nan,nan,nan,nan,nan,nan,0.0
Танки,26.0,26.0,28.0,27.0,30.0,23.0,24.0,23.0,23.0
За бортом,18.0,15.0,8.0,11.0,10.0,11.0,12.0,14.0,25.0
Секса не будет!!!,2.0,4.0,3.0,3.0,7.0,17.0,8.0,8.0,8.0
Фото на память,3.0,5.0,3.0,3.0,18.0,14.0,78.0,100.0,46.0
Ночная смена,4.0,3.0,4.0,4.0,13.0,13.0,11.0,8.0,7.0
Русалка. Озеро мертвых,4.0,7.0,4.0,3.0,0.0,3.0,0.0,45.0,100.0
Клуб миллиардеров,0.0,3.0,6.0,3.0,2.0,3.0,7.0,60.0,100.0
Судная ночь. Начало,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0
Аксель,11.0,15.0,24.0,15.0,8.0,12.0,12.0,74.0,100.0
Днюха!,6.0,4.0,8.0,5.0,11.0,14.0,24.0,89.0,100.0
Как женить холостяка,1.0,0.0,0.0,0.0,14.0,18.0,4.0,5.0,5.0
Временные трудности,5.0,16.0,23.0,62.0,100.0,82.0,58.0,40.0,53.0
Простая просьба,1.0,4.0,17.0,8.0,7.0,4.0,7.0,12.0,61.0
Пришельцы в доме,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
СУПЕРБОБРОВЫ. НАРОДНЫЕ МСТИТЕЛИ,nan,nan,nan,nan,nan,nan,nan,nan,0.0
Репродукция,6.0,7.0,4.0,8.0,7.0,11.0,11.0,65.0,100.0
Вдовы,7.0,6.0,5.0,4.0,9.0,7.0,7.0,6.0,8.0
Всё или ничего,nan,nan,nan,nan,nan,nan,nan,nan,3.0
Три богатыря и наследница престола,4.0,3.0,2.0,2.0,4.0,7.0,25.0,100.0,59.0
Путь домой,2.0,2.0,4.0,6.0,4.0,4.0,5.0,24.0,28.0
Астерикс и тайное зелье,1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,3.0
Тобол,7.0,6.0,7.0,9.0,17.0,22.0,95.0,100.0,59.0
Рожденный стать королем,2.0,1.0,6.0,3.0,5.0,4.0,2.0,3.0,5.0
Домовой,28.0,28.0,77.0,100.0,62.0,61.0,49.0,37.0,66.0
Коридор бессмертия,2.0,0.0,4.0,3.0,18.0,57.0,6.0,3.0,3.0
Та еще парочка,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,4.0
Солнцестояние,0.0,0.0,0.0,1.0,1.0,3.0,13.0,2.0,3.0
Дора и Затерянный город,3.0,2.0,4.0,2.0,7.0,6.0,5.0,12.0,73.0
ЭБИГЕЙЛ,2.0,3.0,3.0,7.0,6.0,12.0,20.0,81.0,100.0
Дорогой папа,1.0,3.0,4.0,3.0,5.0,5.0,11.0,76.0,100.0
Рэмбо: Последняя кровь,5.0,3.0,3.0,3.0,8.0,6.0,8.0,88.0,100.0
Девушки бывают разные,14.0,7.0,6.0,6.0,12.0,82.0,100.0,67.0,37.0
Текст,70.0,78.0,80.0,83.0,82.0,80.0,78.0,82.0,93.0
Лев Яшин. Вратарь моей мечты,0.0,0.0,0.0,0.0,2.0,2.0,5.0,65.0,100.0
Иван Царевич и Серый Волк 4,2.0,4.0,3.0,4.0,9.0,39.0,100.0,71.0,25.0
Ёлки Новые,0.0,0.0,0.0,0.0,2.0,0.0,2.0,21.0,49.0
"Кто наш папа, чувак?",0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
Скиф,12.0,11.0,9.0,10.0,16.0,11.0,22.0,91.0,100.0
Рубеж,11.0,15.0,16.0,15.0,17.0,16.0,37.0,38.0,33.0
За гранью реальности,3.0,2.0,8.0,23.0,67.0,100.0,35.0,22.0,16.0
Пассажир,11.0,8.0,8.0,7.0,13.0,12.0,17.0,13.0,16.0
"Винчестер. Дом, который построили призраки",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Папа-мама гусь,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Анон,5.0,3.0,3.0,3.0,3.0,7.0,5.0,11.0,100.0
Конченая,0.0,2.0,12.0,12.0,2.0,3.0,4.0,21.0,100.0
Два хвоста,2.0,3.0,4.0,1.0,1.0,4.0,3.0,3.0,79.0
Эскобар,7.0,6.0,10.0,9.0,7.0,6.0,7.0,11.0,10.0
Во власти стихии,1.0,3.0,3.0,3.0,3.0,2.0,4.0,5.0,6.0
Килиманджара,nan,nan,nan,nan,nan,nan,nan,nan,0.0
Убежище дьявола,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Опасная игра Слоун,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
История одного назначения,67.0,43.0,17.0,18.0,9.0,20.0,19.0,14.0,12.0
Большой кошачий побег,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
На районе,43.0,35.0,36.0,42.0,41.0,41.0,50.0,99.0,100.0
Апгрейд,8.0,8.0,10.0,6.0,9.0,7.0,5.0,8.0,11.0
Волки и Овцы: Ход Свиньей,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
Семья по-быстрому,0.0,8.0,5.0,2.0,1.0,4.0,3.0,3.0,1.0
Наркокурьер,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
Королевский корги,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Игры разумов,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Братство,29.0,34.0,79.0,100.0,60.0,46.0,49.0,42.0,52.0
"Гори, гори ясно",2.0,1.0,0.0,0.0,3.0,1.0,3.0,0.0,1.0
Рокетмен,1.0,0.0,1.0,0.0,0.0,1.0,3.0,7.0,9.0
Ма,48.0,46.0,51.0,49.0,56.0,54.0,49.0,47.0,51.0
Детские игры,23.0,27.0,18.0,21.0,22.0,29.0,24.0,87.0,100.0
Искусство обмана,0.0,2.0,0.0,0.0,2.0,1.0,0.0,8.0,21.0
Страшные истории для рассказа в темноте,0.0,2.0,6.0,6.0,7.0,6.0,10.0,71.0,100.0
Синяя бездна 2,2.0,3.0,2.0,3.0,4.0,3.0,17.0,66.0,100.0
Yesterday (Вчера),97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Дождливый день в Нью-Йорке,3.0,3.0,2.0,1.0,1.0,2.0,0.0,2.0,2.0
Ржев,nan,nan,nan,nan,nan,nan,nan,nan,8.0
Фиксики против кработов,nan,nan,nan,nan,nan,nan,nan,nan,0.0
Фердинанд,4.0,3.0,4.0,3.0,3.0,4.0,5.0,5.0,4.0
Охота на воров,0.0,2.0,4.0,2.0,1.0,3.0,6.0,15.0,31.0
Гномы в доме,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
"Ну, здравствуй, Оксана Соколова!",5.0,6.0,1.0,5.0,5.0,18.0,100.0,86.0,60.0
Тебя никогда здесь не было,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Не в себе,10.0,14.0,22.0,31.0,32.0,23.0,21.0,20.0,20.0
Жажда смерти,5.0,6.0,7.0,4.0,6.0,5.0,4.0,10.0,14.0
Славные пташки,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Опасный бизнес,3.0,1.0,0.0,4.0,1.0,3.0,5.0,4.0,5.0
Садко,30.0,32.0,34.0,71.0,82.0,58.0,40.0,32.0,33.0
Псы под прикрытием,0.0,0.0,1.0,0.0,0.0,7.0,2.0,3.0,9.0
22 мили,4.0,6.0,3.0,9.0,5.0,7.0,8.0,15.0,85.0
Поиск,52.0,49.0,53.0,50.0,47.0,48.0,52.0,54.0,53.0
Человек на Луне,1.0,2.0,4.0,3.0,1.0,2.0,2.0,10.0,4.0
Крымский мост. Сделано с любовью,nan,nan,nan,nan,nan,nan,nan,nan,0.0
